source,target,actioncode,hours,Feature,Exceptionsyntax
oracle,postgresql,5558,8,UPDATE,PARTITION
oracle,postgresql,5559,2,EXPLICIT CURSORS,RETURN
oracle,postgresql,5560,1,EXCEPTION,PROGRAM_ERROR
oracle,postgresql,5561,1,EXCEPTION,ACCESS_INTO_NULL 
oracle,postgresql,5569,40,PACKAGES,Package user type declaration
oracle,postgresql,5571,0.5,PRAGMA,Pragma
oracle,postgresql,5572,8,CREATE TYPE,OBJECT TYPE
oracle,postgresql,5574,8,SEQUENCE,STATUS=INVALID
oracle,postgresql,5575,8,UDT,DEFAULT
oracle,postgresql,5576,2.5,Unknown,Unparsed SQL
oracle,postgresql,5577,40,UDT,STATUS=INVALID
oracle,postgresql,5578,2,SELECT,Unsupported statement
oracle,postgresql,5579,8,BUILT-IN SQL FUNCTIONS,TO_CHAR-TO_DATE-TO_NUMBER
oracle,postgresql,5580,2,EXCEPTION,EMPTY_BLOCK
oracle,postgresql,5581,0.1,CREATE TABLE,index-organized table
oracle,postgresql,5582,2,CREATE,Encrypted Objects
oracle,postgresql,5583,40,VIEW,constraint
oracle,postgresql,5584,0.5, BUILT-IN SQL FUNCTIONS,DateTime function
oracle,postgresql,5585,0.5,SELECT ,OUTER JOIN
oracle,postgresql,5586,1,SELECT ,Hierarchical Queries
oracle,postgresql,5587,8,UDT collection-type arguments,EXTEND(n[-i])
oracle,postgresql,5590,0.1,Build_in_services,UTL_SMTP DBMS_JOB
oracle,postgresql,5591,0.01,Universal Oracle Views,Supported by Extensions
oracle,postgresql,5592,0.25,Synonym,public synonym
oracle,postgresql,5593,0.25,Synonym,public synonym
oracle,postgresql,5594,0.5,Datetime Expressions,LOCAL time zone
oracle,postgresql,5595,0.01,ROWID,ROWID
oracle,postgresql,5597,0.01,ROWID,ROWID
oracle,postgresql,5598,1,ROWID,ROWID
oracle,postgresql,5599,0.5,Error Information,SQLERRM outside a handler
oracle,postgresql,5600,0.1,Error Information,SQLERRM outside a handler
oracle,postgresql,5601,0.5,Error Information,SQLCODE outside a handler
oracle,postgresql,5602,4,Error Information,SQLCODE assigned to other variable
oracle,postgresql,5603,4,Conditional Compilation ,Conditional Compilation 
oracle,postgresql,5604,0.5,Global Cursors,FETCH without OPEN
oracle,postgresql,5605,4,DBLINK,@dblink_name
oracle,postgresql,5606,8,Nested tables,Multi-level nested tables of record
oracle,postgresql,5607,8,FUNCTION-PROCEDURE,Stored Java routine
oracle,postgresql,5608,4,UPDATE,UPDATE
oracle,postgresql,5609,40,CREATE TABLE OR PROCEDURE,Unsuported Data Type
oracle,postgresql,5610,0.0001,Synonym,using synonym
oracle,postgresql,5611,1,Transaction control,SAVEPOINT-ROLLBACK TO SAVEPOINT
oracle,postgresql,5612,2,Global Cursors,FETCH without OPEN
oracle,postgresql,5613,4,ARRAYS,Multidimensional arrays
oracle,postgresql,5614,4,Views,Updatable views
oracle,postgresql,5615,2,Records,Multi-level records
oracle,postgresql,5616,8,TABLE FUNCTION,TABLE
oracle,postgresql,5617,0.05,BUILT-IN SQL FUNCTIONS,Regular expressions (REG_EXP)
oracle,postgresql,5618,4,MERGE,ERROR LOG
oracle,postgresql,5619,4,SYS objects,SYS objects
oracle,postgresql,5620,4,CREATE TABLE, CREATING GLOBAL TEMPORARY TABLE 
oracle,postgresql,5621,2,MERGE,INSERT ON CONFLICT
oracle,postgresql,5622,2,PACKAGES,TRANSACTION ID
oracle,postgresql,5623,4,PACKAGES,UUE encode/decode
oracle,postgresql,5624,1,DYNAMIC SQL,BIND VARIABLES
oracle,postgresql,5625,1,DYNAMIC SQL,BIND VARIABLES-ANONYMOUS BLOCK
oracle,postgresql,5626,4,PACKAGES,DBMS_SESSION
oracle,postgresql,5627,2,DYNAMIC SQL,DYNAMIC SQL
oracle,postgresql,5628,2,DYNAMIC SQL,EXECUTE IMMEDIATE OPEN cursor FOR
oracle,postgresql,5629,5,DYNAMIC SQL,DBMS_SQL
oracle,postgresql,5630,5,DYNAMIC SQL,DBMS_SQL
oracle,postgresql,5631,8,SPATIAL,SPATIAL
oracle,postgresql,5632,8,SPATIAL,SPATIAL
oracle,postgresql,5633,2,DYNAMIC SQL,DBMS_SQL
oracle,postgresql,5634,2,DYNAMIC SQL,UDF with OUT/IN OUT parameters
oracle,postgresql,5635,0.5,CREATE TABLE,CREATING A PARTITIONED TABLE
oracle,postgresql,5636,4,ARRAY,VARRAY OF VARRAY
oracle,postgresql,5637,16,SELECT,SELECT BUlK COLLECT INTO
oracle,postgresql,5638,2,Global Nested Table,Using with IN/IN OUT parameters
oracle,postgresql,5639,0.5,DBLINK,access credentials
oracle,postgresql,5640,0.25,DBLINK,access credentials
oracle,postgresql,5641,2,DBLINK,remote UDF usage
oracle,postgresql,5642,,BULK,BULK COLLECT INTO
oracle,postgresql,5643,24,BULK,SELECT BUlK COLLECT INTO
oracle,postgresql,5644,4,ASSOCIATIVE ARRAY/GLOBAL NESTED TABLE,array assigning
oracle,postgresql,5645,24,BULK,SELECT BUlK COLLECT INTO
oracle,postgresql,5646,8,SUBTYPE,SUBTYPE ...%ROWTYPE NOT NULL
oracle,postgresql,5648,8,Multilevel collections,Use of heterogeneous collections
oracle,postgresql,5649,48,Multilevel collections,Multiset operators
oracle,postgresql,5650,2,MULTISET,Multiset operators
oracle,postgresql,5651,8,TABLE(),PIPELINED FUNCTIONS
oracle,postgresql,5652,2,CREATE PARTITIONED TABLE,PARTITIONED TABLE
oracle,postgresql,5653,3,CREATE PARTITIONED TABLE,PARTITIONED TABLE-Foreign key
oracle,postgresql,5654,2,CREATE PARTITIONED TABLE,PARTITIONED TABLE-Foreign key
oracle,postgresql,5655,2,CREATE PARTITIONED TABLE,PARTITIONED TABLE-ENABLE ROW MOVEMENT
oracle,postgresql,5656,0.5,CREATE PARTITIONED TABLE - TIMESTAMP Partition ,PARTITIONED TABLE
oracle,postgresql,5657,2,DBLINK,view on remote table
oracle,postgresql,5658,2,CREATE PARTITIONED TABLE,PARTITIONED TABLE
oracle,postgresql,5659,0.1,CREATE TABLE - LOB COLUMNS,LOB COLUMNS
oracle,postgresql,5664,0.5,PRAGMA AUTONOMOUS_TRANSACTION,
oracle,postgresql,5850,2,Session control,SET ROLE
oracle,postgresql,5950,2,SQL*Plus,SQL*Plus Command
oracle,postgresql,5951,2,SQL*Plus,SQL*Plus Variable
oracle,postgresql,5952,2,SQL*Plus,SQL*Plus Substitution Variable
oracle,postgresql,5953,2,SQL*Plus,SQL*Plus System Setting
oracle,postgresql,5954,2,SQL*Plus,SQL*Plus Output Formatting
oracle,postgresql,5955,2,SQL*Plus,SPOOL APPEND
oracle,postgresql,5956,2,SQL*Plus,SQL*Plus Command
oracle,postgresql,5957,2,SQL*Plus,SQL*Plus Command-SQL Statement-Substitution Variable
oracle,postgresql,5958,2,SQL*Plus-DDL,TABLESPACE
oracle,postgresql,5959,2,SQL*Plus-DDL,ALTER USER
oracle,postgresql,5960,2,SQL*Plus-DDL,GRANT
oracle,postgresql,5961,0.5,SQL*Plus-DDL,GRANT ROLE
oracle,postgresql,5962,2,SQL*Plus-DDL,ALTER TABLE/CREATE TABLE
oracle,postgresql,5963,1,SQL*Plus,CONNECT
oracle,postgresql,5965,2,SQL*Plus-DDL,CREATE/ALTER/DROP
oracle,postgresql,5966,1,SQL*Plus-DDL,CREATE/ALTER/DROP
oracle,postgresql,5967,2,SQL*Plus-DDL,CREATE SYNONYM
oracle,postgresql,5968,0.5,SQL*Plus,CONNECT
oracle,postgresql,9999,40,,
oracle,postgresql,9998,40,,
oracle,postgresql,9997,40,,
oracle,postgresql,9996,3,INTERFACE - DB LINKS HEAVY QUERY,INTERFACE - DB LINKS HEAVY QUERY
oracle,postgresql,9995,40,,
oracle,postgresql,9994,2,FEATURES LIST - JOBS SCHEDULING - MLOG,
oracle,postgresql,9993,3,HIERARCHY QUERY /DBLINKS / PIVOT / UNPIVOT / DYNAMIC QUERY / UTL_FILE ,HIERARCHY QUERY /DBLINKS / PIVOT / UNPIVOT / DYNAMIC QUERY / UTL_FILE 
oracle,postgresql,9991,0.01,,
oracle,postgresql,9990,0.01,,
oracle,postgresql,9992,40,,
oracle,postgresql,100004,1,,
oracle,postgresql,5661,0.5,CREATE PARTITIONED TABLE - Interval,Proactive Create Partitions
oracle,postgresql,5100,2,GETXML,
oracle,postgresql,5127,2,CROSS JOIN - PERFORMANCE,CROSS JOIN - PERFORMANCE
oracle,postgresql,5662,0.1,Error Code Data type Mismatch,change Datatype 
oracle,postgresql,5977,4,SQL%BULK_EXCEPTIONS,
oracle,postgresql,5660,2,Resultset could vary from Oracle,
oracle,postgresql,5096,2,,
oracle,postgresql,5663,1,PL/SQL PRAGMA IS UNSUPPORTED,
oracle,postgresql,5080,4,,
oracle,postgresql,5202,2,,
oracle,postgresql,5203,2,,
oracle,postgresql,5033,2,,
oracle,postgresql,5143,2,,
oracle,postgresql,5078,2,,
oracle,postgresql,5797,2,,
oracle,postgresql,5082,2,,
oracle,postgresql,5666,2,,
oracle,postgresql,5665,8,,
oracle,postgresql,5976,8,crypto(),
sqlserver,postgresql,7605,2,SELECT,TOP WITH TIES
sqlserver,postgresql,7623,0.1,DELETE,DELETE with Table Hint Limited
sqlserver,postgresql,7627,160,Unknown,
sqlserver,postgresql,7628,2,CONTROL FLOW, GOTO
sqlserver,postgresql,7637,40,CURSORS,CURSOR with option GLOBAL
sqlserver,postgresql,7639,40,CURSORS,CURSOR with options STATIC or KEYSET or DYNAMIC or FAST_FORWARD
sqlserver,postgresql,7640,0.1,EXECUTE,EXECUTE with execute options [RECOMPILE]
sqlserver,postgresql,7641,0.1,EXECUTE,EXECUTE with execute options [RESULT SETS UNDEFINED]
sqlserver,postgresql,7642,0.1,EXECUTE,EXECUTE with execute options [RESULT SETS NONE]
sqlserver,postgresql,7643,0.1,EXECUTE,EXECUTE with execute options [RESULT SETS (<result_sets_definition>)]
sqlserver,postgresql,7645,160,EXECUTE,Execute a pass-through command against a linked server
sqlserver,postgresql,7646,8,SELECT,ORDER BY Specifying a collation
sqlserver,postgresql,7653,8,SELECT,GROUP BY CUBE
sqlserver,postgresql,7654,8,SELECT,GROUP BY CUBE
sqlserver,postgresql,7655,8,SELECT,Group By Grouping Sets
sqlserver,postgresql,7657,40,DATATYPES,hierarchyid
sqlserver,postgresql,7658,16,DATATYPES,sql_variant
sqlserver,postgresql,7659,2,DATATYPES,table
sqlserver,postgresql,7662,160,DATATYPES,geography
sqlserver,postgresql,7663,4,Parser Error,Parser Error
sqlserver,postgresql,7664,160,DATATYPES,geometry
sqlserver,postgresql,7665,0.5,CREATE TABLE,FILESTREAM data
sqlserver,postgresql,7672,2,EXECUTE,EXECUTE a character string
sqlserver,postgresql,7674,16,Unknown,Unknown Clause
sqlserver,postgresql,7675,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7679,0.1,DDL,CREATE TABLE
sqlserver,postgresql,7680,8,DDL,CREATE TABLE
sqlserver,postgresql,7681,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7682,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7687,80,SELECT,search condition
sqlserver,postgresql,7688,80,SELECT,search condition
sqlserver,postgresql,7690,40,DATATYPES,UDT
sqlserver,postgresql,7691,8,CONTROL FLOW,WAITFOR TIME
sqlserver,postgresql,7695,0.5,EXECUTE,
sqlserver,postgresql,7696,1,CREATE,
sqlserver,postgresql,7700,0.1,CURSORS,KEYSET option 
sqlserver,postgresql,7701,0.1,CURSORS,FAST_FORWARD option
sqlserver,postgresql,7702,0.1,CURSORS,READ_ONLY  option
sqlserver,postgresql,7704,0.1,CURSORS,OPTIMISTIC  option
sqlserver,postgresql,7705,0.1,CURSORS,TYPE_WARNING option
sqlserver,postgresql,7706,40,DATATYPES,datetimeoffset- hierarchyid- sql_variant- uniqueidentifier- xml- geography- geometry- rowversion
sqlserver,postgresql,7707,8,DATATYPES,
sqlserver,postgresql,7708,40,DATATYPES,
sqlserver,postgresql,7773,1,Arithmetic operators,Arithmetic operators & dates type
sqlserver,postgresql,7774,1,Arithmetic operators,Arithmetic operators & mixed type
sqlserver,postgresql,7775,1,Arithmetic operators,Arithmetic operators
sqlserver,postgresql,7776,8,DDL,Inline Function
sqlserver,postgresql,7781,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7782,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7783,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7784,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7785,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7786,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7787,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7788,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7789,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7790,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7791,0.1,DDL,CREATE INDEX
sqlserver,postgresql,7792,40,SYNONYMS,CREATE
sqlserver,postgresql,7793,0.1,SEQUENCE,Specific data type
sqlserver,postgresql,7794,0.1,User types,User-Defined Data Types
sqlserver,postgresql,7795,0.1,SELECT,search condition
sqlserver,postgresql,7796,4,Update,TOP
sqlserver,postgresql,7797,4,,
sqlserver,postgresql,7798,4,Delete,TOP
sqlserver,postgresql,7799,4,INSERT,TOP
sqlserver,postgresql,7800,1,CONTROL FLOW,
sqlserver,postgresql,7801,1,CONTROL FLOW,
sqlserver,postgresql,7802,4,CONTROL FLOW,
sqlserver,postgresql,7803,4,CURSORS,FOR UPDATE
sqlserver,postgresql,7804,8,Operators,Bitwise Operators 
sqlserver,postgresql,7805,8,Operators,Comparison Operators
sqlserver,postgresql,7806,8,Operators,Comparison Operators
sqlserver,postgresql,7807,4,TRANSACTION,
sqlserver,postgresql,7808,40,Unknown,Unparsed SQL
sqlserver,postgresql,7809,20,TRIGGERS,INSTEAD OF
sqlserver,postgresql,7810,0.01,SPECIFIC SET statement ,SET NOCOUNT 
sqlserver,postgresql,7811,8, BUILT-IN SQL FUNCTIONS,CHECKSUM_AGG - GROUPING - UPING_ID
sqlserver,postgresql,7812,4,DDL,CREATE TABLE
sqlserver,postgresql,7813,2,CREATE,Encrypted Objects
sqlserver,postgresql,7814,0.5,SEQUENCE,OVER ORDER BY
sqlserver,postgresql,7816,40,DATATYPES,XML
sqlserver,postgresql,7817,40,DATATYPES,XML
sqlserver,postgresql,7818,8,DATATYPES,BYTEA
sqlserver,postgresql,7819,8,INSERT,EXECUTE
sqlserver,postgresql,7821,8,CONTROL FLOW,WAITFOR DELAY
sqlserver,postgresql,7823,0.1,DML - FROM,Table Hints
sqlserver,postgresql,7825,2,DDL,CREATE TABLE
sqlserver,postgresql,7826,0.3,CONTROL FLOW,DECLARE / DEFAULT VALUE
sqlserver,postgresql,7827,0.1,CONTROL FLOW,DECLARE / DEFAULT VALUE
sqlserver,postgresql,7829,8,UPDATE,Variable assignment
sqlserver,postgresql,7830,2,Arithmetic operators,Arithmetic operators
sqlserver,postgresql,7831,2,DDL,CREATE TABLE
sqlserver,postgresql,7832,20,TRIGGERS,View
sqlserver,postgresql,7835,160,DDL,Filetable
sqlserver,postgresql,7836,8,UPDATE,Binary data
sqlserver,postgresql,7837,0.5,EXECUTE,EXECUTE
sqlserver,postgresql,7838,0.1,EXECUTE,EXECUTE with option [ LOGIN | USER ]
sqlserver,postgresql,7839,0.5,EXECUTE,EXECUTE
sqlserver,postgresql,7900,160,BUILT-IN SERVICES,Database Mail
sqlserver,postgresql,7901,160,BUILT-IN SERVICES,Service Broker
sqlserver,postgresql,7902,160,BUILT-IN SERVICES,SQL Server Agent
sqlserver,postgresql,7903,160,BUILT-IN SERVICES,SQL Server Backup
sqlserver,postgresql,7904,16,SYS objects,SYS objects
sqlserver,postgresql,7905,8,SELECT,PIVOT clause
sqlserver,postgresql,7906,8,SELECT,UNPIVOT clause
sqlserver,postgresql,7907,160,DDL,CREATE TABLE
sqlserver,postgresql,7908,160,DDL,CREATE TABLE
sqlserver,postgresql,7909,20,TRIGGERS,UPDATE(column)/COLUMNS_UPDATED() 
sqlserver,postgresql,7910,48,CREATE PARTITIONED TABLE,Partitioned table
sqlserver,postgresql,7911,120,CREATE PARTITIONED TABLE,Partitioned table/Foreign Key
sqlserver,postgresql,7912,120,CREATE PARTITIONED TABLE,Partitioned table/Foreign Key
sqlserver,postgresql,7913,12,CREATE PARTITIONED TABLE,Partitioned table
sqlserver,postgresql,7914,12,CREATE PARTITIONED TABLE,Update statement
sqlserver,postgresql,7915,2,MERGE,INSERT ON CONFLICT
sqlserver,postgresql,7916,2,MERGE,
sqlserver,postgresql,2000,160,BUILT-IN SERVICES-Database Mail,
sqlserver,postgresql,2001,3,BUILT-IN SERVICES-Service Broker,
sqlserver,postgresql,2003,5.3,BUILT-IN SERVICES-SQL Server Backup,
sqlserver,postgresql,2004,160,DDL-Filestream,
sqlserver,postgresql,2005,160,DDL-Filetable,
sqlserver,postgresql,2006,8,DDL-Encrypted Objects,
sqlserver,postgresql,2007,1,DDL-CREATE SCHEMA,
sqlserver,postgresql,2008,8,DDL-CREATE TRIGGER,
sqlserver,postgresql,2009,160,INSERT-BULK,
sqlserver,postgresql,2010,160,SELECT-BULK,
sqlserver,postgresql,2011,8,DML-Linked Server,
sqlserver,postgresql,2012,16,DDL-Linked Server,
sqlserver,postgresql,2013,160,DDL-Linked Server,
sqlserver,postgresql,2014,160,DDL-Server-level objects,
sqlserver,postgresql,2015,40,DDL-Server-level objects,
sqlserver,postgresql,2016,40,DDL-Server-level objects,
sqlserver,postgresql,2017,40,DDL-Server-level objects,
sqlserver,postgresql,2018,40,DDL-Server-level objects,
sqlserver,postgresql,2019,160,DDL-Server-level objects,
oracle,postgresql,1700,160,BUILT-IN SERVICES-Unsupported Built-in Object,
oracle,postgresql,1701,16,BUILT-IN SERVICES-Java Stored Object,
oracle,postgresql,1503,8,CREATE TABLE-External table,
oracle,postgresql,1500,1,Stored routines-Wrapped objects,
oracle,postgresql,1502,0.01,Storage-Deferred segment creation,
oracle,postgresql,1501,4,Parser Error-Parser Error,
oracle,postgresql,1504,2,Materialized view logs-Logs with Commit SCN,
oracle,postgresql,1505,2,Spatial-SPATIAL/LOCATOR,
oracle,postgresql,1506,2,Mail sending-UTL_MAIL,
oracle,postgresql,1507,4,DB LINK-Database link,
oracle,postgresql,1508,16,Mail sending-UTL_SMTP.STARTTLS,
oracle,postgresql,1509,100,Spatial-SDO_NET_MEM ,
oracle,postgresql,1510,3,DB LINK-Database link,
oracle,postgresql,1511,8,DB LINK-Database link,
oracle,postgresql,1512,1,Tablespace-Tablespace data file,
oracle,postgresql,1513,8,User Roles-User Roles and Privileges,
oracle,postgresql,1514,0.5,Directory Objects-rdsadmin_util,
oracle,postgresql,1515,8,Scheduler-Schedule- Job- Program,
oracle,mysql,502,40,,
oracle,mysql,500,8,,
oracle,mysql,503,160,,
oracle,mysql,311,160,,
oracle,mysql,313,80,,
oracle,mysql,314,0.1,,
oracle,mysql,316,160,,
oracle,mysql,415,160,,
oracle,mysql,126,40,,
oracle,mysql,501,8,,
oracle,mysql,26,160,,
oracle,mysql,341,4,,
oracle,mysql,196,4,,
oracle,mysql,348,2,,
oracle,mysql,321,80,,
oracle,mysql,323,80,,
oracle,mysql,194,8,,
oracle,mysql,217,40,,
oracle,mysql,94,20,,
oracle,mysql,97,40,,
oracle,mysql,266,8,,
oracle,mysql,31,8,,
oracle,mysql,128,40,,
oracle,mysql,206,0.5,,
oracle,mysql,207,0.5,,
oracle,mysql,208,40,,
oracle,mysql,317,40,,
oracle,mysql,324,40,,
oracle,mysql,583,40,,
oracle,mysql,190,40,,
oracle,mysql,191,4,,
oracle,mysql,192,40,,
oracle,mysql,195,8,,
oracle,mysql,218,8,,
oracle,mysql,330,1,,
oracle,mysql,331,2,,
oracle,mysql,30,40,,
oracle,mysql,351,40,,
oracle,mysql,576,4,,
oracle,mysql,200,2,,
oracle,mysql,302,16,,
oracle,mysql,253,3,,
oracle,mysql,193,3,,
oracle,mysql,95,8,,
oracle,mysql,343,2,,
oracle,mysql,354,8,,
oracle,mysql,93,8,,
oracle,mysql,63,1,,
oracle,mysql,122,2,,
oracle,mysql,342,2,,
oracle,mysql,198,2,,
oracle,mysql,199,8,,
oracle,mysql,201,8,,
oracle,mysql,296,8,,
oracle,mysql,327,8,,
oracle,mysql,328,0.5,,
oracle,mysql,699,8,,
oracle,mysql,306,2,,
oracle,mysql,77,8,,
oracle,mysql,78,8,,
oracle,mysql,212,1,,
oracle,mysql,214,1,,
oracle,mysql,152,8,,
oracle,mysql,90,0.5,,
oracle,mysql,594,8,,
oracle,mysql,127,8,,
oracle,mysql,303,8,,
oracle,mysql,340,8,,
oracle,mysql,125,8,,
oracle,mysql,121,8,,
oracle,mysql,28,8,,
oracle,mysql,29,8,,
oracle,mysql,294,8,,
oracle,mysql,335,4,,
oracle,mysql,337,2,,
oracle,mysql,344,0.5,,
